Grant name,Sponsor org,Link,Award max,RFP,Innovation/execution,Latest preparation start date,App deadline,Partners notes,Match req %,Timeline summary,App process,App package,Extra notes,Award min,Match %,Funding Instrument,Categories,Eligibility,Synopsis snippet
BROAD AGENCY ANNOUNCEMENT (BAA) for Extramural Biomedical and Human Performance Research and Development Department of Defense (HT9425-23-S-SOC1),Dept. of the Army -- USAMRAA,https://www.grants.gov/search-results-detail/349586,,https://www.grants.gov/search-results-detail/349586,,,07/31/2028,,,Open 07/27/2023 → Close 07/31/2028,,,Status: posted,,,,,,
ARMY APPLICATIONS LAB BROAD AGENCY ANNOUNCEMENT FOR DISRUPTIVE APPLICATIONS (W911NF-24-S-0008),Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/355150,,https://www.grants.gov/search-results-detail/355150,,,04/04/2029,,,Open 06/26/2024 → Close 04/04/2029,,,Status: posted,,,,,,
Biological Technologies (HR001124S0034),DARPA - Biological Technologies Office,https://www.grants.gov/search-results-detail/356403,,https://www.grants.gov/search-results-detail/356403,,,09/10/2025,,,Open 09/11/2024 → Close 09/10/2025,,,Status: posted,,,,,,
Defense Sciences Office (DSO) Office-wide BAA (HR001125S0013),DARPA - Defense Sciences Office,https://www.grants.gov/search-results-detail/359239,,https://www.grants.gov/search-results-detail/359239,,,06/02/2026,,,Open 06/03/2025 → Close 06/02/2026,,,Status: posted,,,,,,
Boosting Innovative GEOINT - Science &amp; Technology  Broad Agency Announcement (BIG-ST BAA) (HM047623BAA0001),National Geospatial-Intelligence Agency ,https://www.grants.gov/search-results-detail/351404,,https://www.grants.gov/search-results-detail/351404,,,12/14/2026,,,Open 12/15/2023 → Close 12/14/2026,,,Status: posted,,,,,,
Air Force Defense Research Sciences Conference and Workshop Support (BAA-AFRL-AFOSR-2016-0008),Air Force Office of Scientific Research,https://www.grants.gov/search-results-detail/286437,,https://www.grants.gov/search-results-detail/286437,,,,,,Open 07/22/2016 → Close ,,,Status: posted,,,,,,
Magnetic Acceleration Generating New Innovations and Tactical Outcomes (MAGNITO) (DE-FOA-0003590),Advanced Research Projects Agency Energy ,https://www.grants.gov/search-results-detail/360355,,https://www.grants.gov/search-results-detail/360355,,,09/24/2025,,,Open 08/25/2025 → Close 09/24/2025,,,Status: posted,,,,,,
MPPEP Phase 3 Invasive Wild-Caught Catfish (RD-RBS-25-03-MPPEP),Rural Business-Cooperative Service ,https://www.grants.gov/search-results-detail/360256,,https://www.grants.gov/search-results-detail/360256,,,10/06/2025,,,Open 08/07/2025 → Close 10/06/2025,,,Status: posted,,,,,,
Reliable Ore Characterization with Keystone Sensing (ROCKS) (DE-FOA-0003592),Advanced Research Projects Agency Energy ,https://www.grants.gov/search-results-detail/360353,,https://www.grants.gov/search-results-detail/360353,,,09/25/2025,,,Open 08/25/2025 → Close 09/25/2025,,,Status: posted,,,,,,
Broad Agency Announcement for Fundamental AI Research (W519TC-25-S-0001),Army Contracting Command Rock Island,https://www.grants.gov/search-results-detail/358687,,https://www.grants.gov/search-results-detail/358687,,,,,,Open 04/16/2025 → Close ,,,Status: forecasted,,,,,,
LPS Qubit Collaboratory (LQC) (W911NF21S0009),Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/332894,,https://www.grants.gov/search-results-detail/332894,,,04/30/2026,,,Open 04/16/2021 → Close 04/30/2026,,,Status: posted,,,,,,
Long Range Broad Agency Announcement (BAA) for NSWC Crane (N0016424SNB35),NSWC CRANE - N00164,https://www.grants.gov/search-results-detail/352238,,https://www.grants.gov/search-results-detail/352238,,,,,,Open 02/08/2024 → Close ,,,Status: posted,,,,,,
Health Home for Individuals with Chronic Conditions (CMS-2J2-23-001),Centers for Medicare & Medicaid Services,https://www.grants.gov/search-results-detail/343827,,https://www.grants.gov/search-results-detail/343827,,,10/01/2025,,,Open 09/30/2022 → Close 10/01/2025,,,Status: posted,,,,,,
FY26 Communications and Networking Applied Research (N0001425SBC05),Office of Naval Research,https://www.grants.gov/search-results-detail/359194,,https://www.grants.gov/search-results-detail/359194,,,09/26/2025,,,Open 05/29/2025 → Close 09/26/2025,,,Status: posted,,,,,,
Health Home for Children with Medically Complex Conditions (CMS-3J3-23-001),Centers for Medicare & Medicaid Services,https://www.grants.gov/search-results-detail/343826,,https://www.grants.gov/search-results-detail/343826,,,10/01/2025,,,Open 09/30/2022 → Close 10/01/2025,,,Status: posted,,,,,,
Continuing Human Enabling Enhancing Restoring and Sustaining (FA238424S2233),Air Force -- Research Lab,https://www.grants.gov/search-results-detail/360258,,https://www.grants.gov/search-results-detail/360258,,,08/22/2044,,,Open 08/07/2025 → Close 08/22/2044,,,Status: posted,,,,,,
NIST MEP Competitive Awards Program (2021-NIST-MEP-CAP-01),National Institute of Standards and Technology,https://www.grants.gov/search-results-detail/330597,,https://www.grants.gov/search-results-detail/330597,,,,,,Open 12/28/2020 → Close ,,,Status: posted,,,,,,
SEEDING CRITICAL ADVANCES FOR LEADING ENERGY TECHNOLOGIES WITH UNTAPPED POTENTIAL (SCALEUP) READY (DE-FOA-0003467),Advanced Research Projects Agency Energy ,https://www.grants.gov/search-results-detail/356623,,https://www.grants.gov/search-results-detail/356623,,,09/29/2029,,,Open 10/02/2024 → Close 09/29/2029,,,Status: posted,,,,,,
FY 2023 EDA Public Works and Economic Adjustment Assistance Programs (PWEAA2023),Economic Development Administration,https://www.grants.gov/search-results-detail/346815,,https://www.grants.gov/search-results-detail/346815,,,,,,Open 03/14/2023 → Close ,,,Status: posted,,,,,,
Renewable Energy Systems and Energy Efficiency Improvements Program (RDBCP-REAP-RES-EEI-2016),Rural Business-Cooperative Service ,https://www.grants.gov/search-results-detail/279638,,https://www.grants.gov/search-results-detail/279638,,,,,,Open 10/13/2015 → Close ,,,Status: posted,,,,,,
Information Innovation Office (I2O) Office-Wide (HR001125S0002),DARPA - Information Innovation Office,https://www.grants.gov/search-results-detail/356901,,https://www.grants.gov/search-results-detail/356901,,,10/29/2025,,,Open 10/30/2024 → Close 10/29/2025,,,Status: posted,,,,,,
DEVCOM ARMY RESEARCH LABORATORY BROAD AGENCY ANNOUNCEMENT FOR FOUNDATIONAL RESEARCH (W911NF-23-S-0001),Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/344592,,https://www.grants.gov/search-results-detail/344592,,,11/20/2027,,,Open 11/21/2022 → Close 11/20/2027,,,Status: posted,,,,,,
Broad Agency Announcement (BAA) Call N0001425SBC03 For Office of Naval Research (ONR) Global Opportunity: GlobalX Innovation Joint Challenge: AI for Advancing Maritime Security (N0001425SBC03),Office of Naval Research,https://www.grants.gov/search-results-detail/358680,,https://www.grants.gov/search-results-detail/358680,,,,,,Open 05/06/2025 → Close ,,,Status: posted,,,,,,
FY 2021 - 2023 Economic Development RNTA (EDA-HDQ-RNTA-2021),Department of Commerce,https://www.grants.gov/search-results-detail/334079,,https://www.grants.gov/search-results-detail/334079,,,,,,Open 06/09/2021 → Close ,,,Status: posted,,,,,,
2026 Low Income Taxpayer Clinic (TREAS-GRANTS-042026-001),Low Income Taxpayer Clinic ,https://www.grants.gov/search-results-detail/358958,,https://www.grants.gov/search-results-detail/358958,,,,,,Open 05/14/2025 → Close ,,,Status: forecasted,,,,,,
2026 Quality Samples Program (USDA-FAS-QSP-2026),Foreign Agricultural Service,https://www.grants.gov/search-results-detail/360063,,https://www.grants.gov/search-results-detail/360063,,,09/19/2025,,,Open 07/18/2025 → Close 09/19/2025,,,Status: posted,,,,,,
TTO Office Wide (OW) BAA 2025 (HR001125S0011),DARPA - Tactical Technology Office,https://www.grants.gov/search-results-detail/359782,,https://www.grants.gov/search-results-detail/359782,,,12/22/2026,,,Open 06/23/2025 → Close 12/22/2026,,,Status: posted,,,,,,
Collaboration for Innovative Research on Aircraft Structure (CIRAS) (FA865021S2205),Air Force -- Research Lab,https://www.grants.gov/search-results-detail/333471,,https://www.grants.gov/search-results-detail/333471,,,05/11/2026,,,Open 05/11/2021 → Close 05/11/2026,,,Status: posted,,,,,,
"UNITED STATES ARMY RESEARCH INSTITUTE FOR THE BEHAVIORAL AND SOCIAL SCIENCES (ARI) BROAD AGENCY ANNOUNCEMENT FOR BASIC, APPLIED, AND ADVANCED SCIENTIFIC RESEARCH (W911NF-23-S-0010)",Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/347858,,https://www.grants.gov/search-results-detail/347858,,,04/30/2028,,,Open 05/01/2023 → Close 04/30/2028,,,Status: posted,,,,,,
Air Force Fiscal Year 2026 Young Investigator Program (YIP) (NOFOAFRLAFOSR20250006),Air Force Office of Scientific Research,https://www.grants.gov/search-results-detail/359762,,https://www.grants.gov/search-results-detail/359762,,,09/19/2025,,,Open 06/30/2025 → Close 09/19/2025,,,Status: posted,,,,,,
Public Health Crisis Response Cooperative Agreement (CDC-RFA-TP22-2201),Centers for Disease Control - OPHPR,https://www.grants.gov/search-results-detail/337086,,https://www.grants.gov/search-results-detail/337086,,,02/11/2027,,,Open 01/13/2022 → Close 02/11/2027,,,Status: posted,,,,,,
Cooperative Institute Fostering Aquaculture Research and Marketing (CIFARM) (NOAA-OAR-CIPO-2025-31269),DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/359283,,https://www.grants.gov/search-results-detail/359283,,,09/05/2025,,,Open 06/06/2025 → Close 09/05/2025,,,Status: posted,,,,,,
WATER RESOURCES RESEARCH ACT PROGRAM ANNUAL BASE GRANTS FISCAL YEAR 2025 (G25AS00486),Geological Survey,https://www.grants.gov/search-results-detail/360217,,https://www.grants.gov/search-results-detail/360217,,,09/16/2025,,,Open 08/01/2025 → Close 09/16/2025,,,Status: posted,,,,,,
Staff Research Program (W911NF25S0007),Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/359236,,https://www.grants.gov/search-results-detail/359236,,,06/02/2030,,,Open 06/03/2025 → Close 06/02/2030,,,Status: posted,,,,,,
WATER RESOURCES RESEARCH ACT PROGRAM NATIONAL COMPETITIVE GRANTS FY2025 PROGRAM ANNOUNCEMENT For PER &ndash; AND POLYFLUOROALKYL SUBSTANCES (PFAS) (G25AS00484),Geological Survey,https://www.grants.gov/search-results-detail/360310,,https://www.grants.gov/search-results-detail/360310,,,09/30/2025,,,Open 08/15/2025 → Close 09/30/2025,,,Status: posted,,,,,,
WATER RESOURCES RESEARCH ACT PROGRAM NATIONAL COMPETITIVE GRANTS FY2025 PROGRAM ANNOUNCEMENT For AQUATIC INVASIVE SPECIES (G25AS00483),Geological Survey,https://www.grants.gov/search-results-detail/360309,,https://www.grants.gov/search-results-detail/360309,,,09/30/2025,,,Open 08/15/2025 → Close 09/30/2025,,,Status: posted,,,,,,
"DoD Military Burn, Technology/Therapeutic Development Award (HT942525MBRPTTDA)",Dept. of the Army -- USAMRAA,https://www.grants.gov/search-results-detail/358800,,https://www.grants.gov/search-results-detail/358800,,,09/08/2025,,,Open 05/01/2025 → Close 09/08/2025,,,Status: posted,,,,,,
Calendar Year 2022 Disaster Water Grants (RD-RUS-CY22DISASTER),Rural Utilities Service,https://www.grants.gov/search-results-detail/348809,,https://www.grants.gov/search-results-detail/348809,,,,,,Open 06/22/2023 → Close ,,,Status: posted,,,,,,
Air Dominance Broad Agency Announcement (BAA) (FA865125S0001),Munitions Directorate,https://www.grants.gov/search-results-detail/358674,,https://www.grants.gov/search-results-detail/358674,,,10/31/2029,,,Open 04/14/2025 → Close 10/31/2029,,,Status: posted,,,,,,
Air Delivered Effects (FA8651-22-S-0001),Munitions Directorate,https://www.grants.gov/search-results-detail/338821,,https://www.grants.gov/search-results-detail/338821,,,03/21/2027,,,Open 03/22/2022 → Close 03/21/2027,,,Status: posted,,,,,,
NSWC Dahlgren BAA N00178-25-0002 (N00178-25-0002),NSWC Dahlgren,https://www.grants.gov/search-results-detail/356715,,https://www.grants.gov/search-results-detail/356715,,,10/14/2025,,,Open 10/15/2024 → Close 10/14/2025,,,Status: posted,,,,,,
"FY25 ONR Office Of Naval Research (ONR) Science, Technology, Engineering, and Mathematics(STEM) Education and Workforce Program (N0001425SF006)",Office of Naval Research,https://www.grants.gov/search-results-detail/359932,,https://www.grants.gov/search-results-detail/359932,,,06/30/2026,,,Open 07/07/2025 → Close 06/30/2026,,,Status: posted,,,,,,
FY 2023 Disaster Supplemental (EDA-DISASTER-2023),Economic Development Administration,https://www.grants.gov/search-results-detail/347414,,https://www.grants.gov/search-results-detail/347414,,,,,,Open 04/24/2023 → Close ,,,Status: posted,,,,,,
Measurement Science and Engineering (MSE) Research Grant Programs (2025-NIST-MSE-01),National Institute of Standards and Technology,https://www.grants.gov/search-results-detail/358955,,https://www.grants.gov/search-results-detail/358955,,,,,,Open 05/14/2025 → Close ,,,Status: posted,,,,,,
MINORITY SERVING INSTITUTIONS PARTNERSHIP PROGRAM (MSIPP) CONSORTIA GRANT PROGRAM (CGP) (DE-FOA-0003285),NNSA,https://www.grants.gov/search-results-detail/351714,,https://www.grants.gov/search-results-detail/351714,,,06/15/2026,,,Open 01/05/2024 → Close 06/15/2026,,,Status: posted,,,,,,
Research Interests of the United States Air Force Academy (formerly USAFA-BAA-2021) (FA7000-21-S-0001),Air Force Academy,https://www.grants.gov/search-results-detail/330175,,https://www.grants.gov/search-results-detail/330175,,,,,,Open 12/02/2020 → Close ,,,Status: posted,,,,,,
NOI to Issue Infrastructure Investment and Jobs Act (IIJA) Funding Opportunity Announcement No. DE-FOA-0003587 titled &ldquo;Rare Earth Elements Demonstration Facility&rdquo;. (DE-FOA-0003586),National Energy Technology Laboratory,https://www.grants.gov/search-results-detail/360287,,https://www.grants.gov/search-results-detail/360287,,,10/13/2025,,,Open 08/13/2025 → Close 10/13/2025,,,Status: posted,,,,,,
F24AS00298 Cooperative Agriculture (F24AS00298),Fish and Wildlife Service,https://www.grants.gov/search-results-detail/352845,,https://www.grants.gov/search-results-detail/352845,,,03/07/2029,,,Open 03/06/2024 → Close 03/07/2029,,,Status: posted,,,,,,
Fiscal Year (FY) 2026 Department of the Navy (DoN) Historically Black Colleges and Universities/Minority Institutions (HBCU/MI) Program (N0001425SF005),Office of Naval Research,https://www.grants.gov/search-results-detail/359909,,https://www.grants.gov/search-results-detail/359909,,,12/12/2025,,,Open 07/02/2025 → Close 12/12/2025,,,Status: posted,,,,,,
EDA FY25 Disaster Supplemental (EDA-DISASTER-2025),Economic Development Administration,https://www.grants.gov/search-results-detail/359225,,https://www.grants.gov/search-results-detail/359225,,,,,,Open 06/04/2025 → Close ,,,Status: posted,,,,,,
Atlanta FY 2021 &ndash; FY 2023 EDA Planning and Local Technical Assistance (EDA-ATL-TA-ATRO-2021-2006846),Department of Commerce,https://www.grants.gov/search-results-detail/332052,,https://www.grants.gov/search-results-detail/332052,,,,,,Open 03/15/2021 → Close ,,,Status: posted,,,,,,
Denver FY 2021 &ndash; FY 2023 EDA Planning and Local Technical Assistance (EDA-DEN-TA-DRO-2021-2006850),Department of Commerce,https://www.grants.gov/search-results-detail/332126,,https://www.grants.gov/search-results-detail/332126,,,,,,Open 03/15/2021 → Close ,,,Status: posted,,,,,,
Austin FY 2021 &ndash; FY 2023 EDA Planning and Local Technical Assistance (EDA-AUS-TA-AURO-2021-2006848),Department of Commerce,https://www.grants.gov/search-results-detail/332137,,https://www.grants.gov/search-results-detail/332137,,,,,,Open 03/15/2021 → Close ,,,Status: posted,,,,,,
Chicago FY 2021 &ndash; FY 2023 EDA Planning and Local Technical Assistance (EDA-CHI-TA-CRO-2021-2006849),Department of Commerce,https://www.grants.gov/search-results-detail/332125,,https://www.grants.gov/search-results-detail/332125,,,,,,Open 03/15/2021 → Close ,,,Status: posted,,,,,,
Philadelphia FY 2021 &ndash; FY 2023 EDA Planning and Local Technical Assistance (EDA-PHI-TA-PRO-2021-2006851),Department of Commerce,https://www.grants.gov/search-results-detail/332138,,https://www.grants.gov/search-results-detail/332138,,,,,,Open 03/15/2021 → Close ,,,Status: posted,,,,,,
Seattle FY 2021 &ndash; FY 2023 EDA Planning and Local Technical Assistance (EDA-SEA-TA-SRO-2021-2006853),Department of Commerce,https://www.grants.gov/search-results-detail/332127,,https://www.grants.gov/search-results-detail/332127,,,,,,Open 03/15/2021 → Close ,,,Status: posted,,,,,,
NOAA Great Lakes Fish Habitat Restoration Partnership Grants (NOAA-NMFS-HCPO-2024-28122),DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/356231,,https://www.grants.gov/search-results-detail/356231,,,,,,Open 08/27/2024 → Close ,,,Status: posted,,,,,,
U.S. Consulate General Surabaya PAS Annual program Statement (PAS-SURABAYA-FY20-01),U.S. Mission to Indonesia,https://www.grants.gov/search-results-detail/324686,,https://www.grants.gov/search-results-detail/324686,,,,,,Open 02/21/2020 → Close ,,,Status: forecasted,,,,,,
DOD Defense Health Agency (DHA) Research &amp; Development FY23-FY27 BROAD AGENCY ANNOUNCEMENT for Extramural Medical Research (HT942523SBAA1),Dept. of the Army -- USAMRAA,https://www.grants.gov/search-results-detail/343725,,https://www.grants.gov/search-results-detail/343725,,,09/30/2027,,,Open 09/22/2022 → Close 09/30/2027,,,Status: posted,,,,,,
FAA Aviation Research Grants Program (20-01),DOT - FAA Aviation Research Grants,https://www.grants.gov/search-results-detail/328902,,https://www.grants.gov/search-results-detail/328902,,,09/07/2027,,,Open 09/08/2020 → Close 09/07/2027,,,Status: posted,,,,,,
FY25 VIETNAM WARTIME ACCOUNTING INITIATIVE COOPERATIVE AGREEMENTS (HQ003425NFOEASD10),Washington Headquarters Services,https://www.grants.gov/search-results-detail/360390,,https://www.grants.gov/search-results-detail/360390,,,09/28/2025,,,Open 08/28/2025 → Close 09/28/2025,,,Status: posted,,,,,,
Disaster Assistance for State Units on Aging (SUAs) and Tribal Organizations in Major Disasters Declared by the President (HHS-2025-ACL-AOA-DASG-0006),Administration for Community Living,https://www.grants.gov/search-results-detail/355884,,https://www.grants.gov/search-results-detail/355884,,,09/02/2025,,,Open 10/10/2024 → Close 09/02/2025,,,Status: posted,,,,,,
FY 2025 Continuation of Solicitation for the Office of Science Financial Assistance Program (DE-FOA-0003432),Office of Science,https://www.grants.gov/search-results-detail/356590,,https://www.grants.gov/search-results-detail/356590,,,09/30/2025,,,Open 09/30/2024 → Close 09/30/2025,,,Status: posted,,,,,,
Research Interests of the Air Force Office of Scientific Research (FA955025S0001),Air Force Office of Scientific Research,https://www.grants.gov/search-results-detail/359050,,https://www.grants.gov/search-results-detail/359050,,,,,,Open 05/20/2025 → Close ,,,Status: posted,,,,,,
WATER RESOURCES RESEARCH ACT PROGRAM NATIONAL COMPETITIVE GRANTS FY2025 (104g General) (G25AS00485),Geological Survey,https://www.grants.gov/search-results-detail/360311,,https://www.grants.gov/search-results-detail/360311,,,09/30/2025,,,Open 08/15/2025 → Close 09/30/2025,,,Status: posted,,,,,,
Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI) Department of Defense Army (W911NF25S0004),Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/358532,,https://www.grants.gov/search-results-detail/358532,,,09/05/2025,,,Open 03/05/2025 → Close 09/05/2025,,,Status: posted,,,,,,
Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI) (N0001425SF002),Office of Naval Research,https://www.grants.gov/search-results-detail/358592,,https://www.grants.gov/search-results-detail/358592,,,09/05/2025,,,Open 03/25/2025 → Close 09/05/2025,,,Status: posted,,,,,,
Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI) (N001425SF002),Office of Naval Research,https://www.grants.gov/search-results-detail/358585,,https://www.grants.gov/search-results-detail/358585,,,09/05/2025,,,Open 03/21/2025 → Close 09/05/2025,,,Status: posted,,,,,,
"FY 2024 &ndash; 2026 Broad Agency Announcement (BAA), National Marine Fisheries Service (NOAA-NMFS-FHQ-2024-27611)",DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/355706,,https://www.grants.gov/search-results-detail/355706,,,09/30/2026,,,Open 07/29/2024 → Close 09/30/2026,,,Status: posted,,,,,,
Updated National Dislocated Worker Grant Program Guidance and Application Information (ETA-TEGL-09-24),Employment and Training Administration,https://www.grants.gov/search-results-detail/357771,,https://www.grants.gov/search-results-detail/357771,,,12/31/2026,,,Open 12/17/2024 → Close 12/31/2026,,,Status: posted,,,,,,
Innovative Finance and Asset Concession (IFAC) Grant Program (DOT-OST-2025-0033),69A345 Office of the Under Secretary for Policy,https://www.grants.gov/search-results-detail/360279,,https://www.grants.gov/search-results-detail/360279,,,10/01/2025,,,Open 08/13/2025 → Close 10/01/2025,,,Status: posted,,,,,,
NPS Cooperative Ecosystems Studies Units (CESU) Master Cooperative Agreements (P23AS00132),National Park Service,https://www.grants.gov/search-results-detail/345083,,https://www.grants.gov/search-results-detail/345083,,,12/31/2027,,,Open 12/22/2022 → Close 12/31/2027,,,Status: posted,,,,,,
RESEARCH INITIATIVES AT THE NAVAL POST GRADUATE SCHOOL (N00244-22-S-NPS-F001),Naval Supply Systems Command,https://www.grants.gov/search-results-detail/337346,,https://www.grants.gov/search-results-detail/337346,,,01/13/2026,,,Open 01/13/2022 → Close 01/13/2026,,,Status: posted,,,,,,
Department of Defense Research and Education Program for Historically Black Colleges and Universities and Minority-Serving Institutions (HBCU/MI) (W911NF24S0009),Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/355730,,https://www.grants.gov/search-results-detail/355730,,,07/31/2029,,,Open 08/01/2024 → Close 07/31/2029,,,Status: posted,,,,,,
Somalia Operational Mentorship and Sustainment Capacity Building (DFOP0017536),Bureau of Political-Military Affairs - WRA,https://www.grants.gov/search-results-detail/360248,,https://www.grants.gov/search-results-detail/360248,,,09/03/2025,,,Open 08/06/2025 → Close 09/03/2025,,,Status: posted,,,,,,
U.S.-Qatar Partnership Initiative: Celebrating America 250 and Beyond (OFOP0002219),U.S. Mission to Qatar,https://www.grants.gov/search-results-detail/360186,,https://www.grants.gov/search-results-detail/360186,,,08/30/2025,,,Open 07/31/2025 → Close 08/30/2025,,,Status: posted,,,,,,
Countering Violent Extremism Small Grants Program FY2023 (TIRCVEFY23),U.S. Mission to Albania,https://www.grants.gov/search-results-detail/346737,,https://www.grants.gov/search-results-detail/346737,,,,,,Open 03/10/2023 → Close ,,,Status: forecasted,,,,,,
Strengthening ties between the U.S. and Cyprus (PAS-CY600-FY25-0001),U.S. Mission to Cyprus,https://www.grants.gov/search-results-detail/358811,,https://www.grants.gov/search-results-detail/358811,,,,,,Open 05/05/2025 → Close ,,,Status: forecasted,,,,,,
Advancing Youth Activism and Engagement FY2023 (TIRYOUTHFY23),U.S. Mission to Albania,https://www.grants.gov/search-results-detail/348303,,https://www.grants.gov/search-results-detail/348303,,,,,,Open 05/23/2023 → Close ,,,Status: forecasted,,,,,,
FY 2024 &ndash; 2026 - Broad Agency Announcement (BAA) (NOAA-NWS-2024-28059),DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/355705,,https://www.grants.gov/search-results-detail/355705,,,09/30/2026,,,Open 07/29/2024 → Close 09/30/2026,,,Status: posted,,,,,,
Democracy Commission Program Round 2 FY2023 (TIRDEMCOMMR2FY23),U.S. Mission to Albania,https://www.grants.gov/search-results-detail/347569,,https://www.grants.gov/search-results-detail/347569,,,,,,Open 04/18/2023 → Close ,,,Status: forecasted,,,,,,
NOI to Issue Infrastructure Investment and Jobs Act (IIJA) Funding Opportunity Announcement DE-FOA-0003585 &ldquo;Battery Materials Processing and Battery Manufacturing and Recycling Grant Program&quot; (DE-FOA-0003584),National Energy Technology Laboratory,https://www.grants.gov/search-results-detail/360288,,https://www.grants.gov/search-results-detail/360288,,,10/13/2025,,,Open 08/13/2025 → Close 10/13/2025,,,Status: posted,,,,,,
Port Infrastructure Development Program (MA-PID-25-001),Maritime Administration,https://www.grants.gov/search-results-detail/358404,,https://www.grants.gov/search-results-detail/358404,,,09/10/2025,,,Open 01/31/2025 → Close 09/10/2025,,,Status: posted,,,,,,
FY 2024 Atlantic Salmon Habitat Restoration Partnership Grants (NOAA-NMFS-HCPO-2024-25198),DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/352198,,https://www.grants.gov/search-results-detail/352198,,,03/31/2026,,,Open 02/05/2024 → Close 03/31/2026,,,Status: posted,,,,,,
Alumni Engagement Innovation Fund Program FY 2025 (SMK800-25-PAS001),U.S. Mission to North Macedonia,https://www.grants.gov/search-results-detail/358681,,https://www.grants.gov/search-results-detail/358681,,,,,,Open 04/16/2025 → Close ,,,Status: forecasted,,,,,,
Annual Program Statement 2025 (PAS-ZAF-FY25-02),U.S. Mission to South Africa,https://www.grants.gov/search-results-detail/357797,,https://www.grants.gov/search-results-detail/357797,,,,,,Open 12/18/2024 → Close ,,,Status: posted,,,,,,
Statement of Interest (SOI) Annual Program Statement (PAS-TOKYO-FY25-SOI-02),U.S. Mission to Japan,https://www.grants.gov/search-results-detail/358791,,https://www.grants.gov/search-results-detail/358791,,,09/30/2025,,,Open 05/01/2025 → Close 09/30/2025,,,Status: posted,,,,,,
Residential (Long Term Foster Care) Services for Unaccompanied Children (HHS-2023-ACF-ORR-ZU-0162),Administration for Children and Families - ORR,https://www.grants.gov/search-results-detail/340671,,https://www.grants.gov/search-results-detail/340671,,,,,,Open 05/25/2022 → Close ,,,Status: forecasted,,,,,,
U.S. Embassy Jakarta PAS Annual Program Statement (PAS-JAKARTA-FY20-02),U.S. Mission to Indonesia,https://www.grants.gov/search-results-detail/324459,,https://www.grants.gov/search-results-detail/324459,,,,,,Open 02/14/2020 → Close ,,,Status: forecasted,,,,,,
Small Surface Water and Groundwater Storage Projects (Small Storage Program) (R25AS00270),Bureau of Reclamation,https://www.grants.gov/search-results-detail/360059,,https://www.grants.gov/search-results-detail/360059,,,04/17/2026,,,Open 07/17/2025 → Close 04/17/2026,,,Status: posted,,,,,,
"Native American Affairs: Emergency Drought Relief for Tribes Inflation Reduction Act of 2022, Section 80004 (R25AS00275)",Bureau of Reclamation,https://www.grants.gov/search-results-detail/359950,,https://www.grants.gov/search-results-detail/359950,,,10/14/2025,,,Open 07/08/2025 → Close 10/14/2025,,,Status: posted,,,,,,
University Nuclear Leadership Program&ndash; Scholarship and Fellowship Support (DE-FOA-0002265),Idaho Field Office,https://www.grants.gov/search-results-detail/329436,,https://www.grants.gov/search-results-detail/329436,,,10/14/2030,,,Open 10/15/2020 → Close 10/14/2030,,,Status: posted,,,,,,
Request for Information (RFI): Community Influence on Human Judgment During  Information Processing Tasks (DEVCOM-ARL-RFI-24-01-HC),Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/350730,,https://www.grants.gov/search-results-detail/350730,,,,,,Open 10/25/2023 → Close ,,,Status: forecasted,,,,,,
Pacific Regional Partnership Intermediary Agreement (FA9453-23-R-001),Air Force -- Research Lab,https://www.grants.gov/search-results-detail/346937,,https://www.grants.gov/search-results-detail/346937,,,,,,Open 03/17/2023 → Close ,,,Status: forecasted,,,,,,
FY 2024 &ndash; 2026 - Broad Agency Announcement (BAA) for the Office of Education (NOAA-SEC-OED-2024-28060),DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/356002,,https://www.grants.gov/search-results-detail/356002,,,09/30/2026,,,Open 08/12/2024 → Close 09/30/2026,,,Status: posted,,,,,,
Defense Security Cooperation University - Research Grants (HQ003423NFOEASD17),Washington Headquarters Services,https://www.grants.gov/search-results-detail/349804,,https://www.grants.gov/search-results-detail/349804,,,08/07/2028,,,Open 08/08/2023 → Close 08/07/2028,,,Status: posted,,,,,,
FY26 BROWNFIELDS JOB TRAINING (JT) GRANTS (EPA-I-OLEM-OBLR-25-01),Environmental Protection Agency,https://www.grants.gov/search-results-detail/358898,,https://www.grants.gov/search-results-detail/358898,,,09/26/2025,,,Open 07/21/2025 → Close 09/26/2025,,,Status: posted,,,,,,
