Grant Name,Sponsor,Link,Deadline,Relevance,EQORE Fit,Ease of Use,Match %,Award max,RFP,Innovation/execution,Latest preparation start date,Partners notes,Timeline summary,App process,App package,Extra notes
SPURRING PROJECTS TO ADVANCE ENERGY RESEARCH AND KNOWLEDGE SWIFTLY (SPARKS) (DE-FOA-0003164),Advanced Research Projects Agency Energy ,https://www.grants.gov/search-results-detail/350952,09/30/2029,1.5,4.0,5.0,,,https://www.grants.gov/search-results-detail/350952,,,,Open 11/09/2023 → Close 09/30/2029,,,Status: posted
Cooperative Research Agreements Related to the World Trade Center Health Program (U01) (RFA-OH-26-001),Centers for Disease Control and Prevention - ERA,https://www.grants.gov/search-results-detail/356163,,1.0,3.0,4.0,,,https://www.grants.gov/search-results-detail/356163,,,,Open 08/22/2024 → Close ,,,Status: forecasted
Animal and Veterinary Innovation Centers (U18) (PAR-24-251),Food and Drug Administration,https://www.grants.gov/search-results-detail/355044,05/12/2028,1.0,3.0,5.0,,,https://www.grants.gov/search-results-detail/355044,,,,Open 06/20/2024 → Close 05/12/2028,,,Status: posted
Bidirectional Influences Between Adolescent Social Media Use and Mental Health (R21 Clinical Trial Optional) (RFA-MH-25-206),National Institutes of Health,https://www.grants.gov/search-results-detail/356911,10/20/2025,0.5,3.0,3.0,,,https://www.grants.gov/search-results-detail/356911,,,,Open 10/30/2024 → Close 10/20/2025,,,Status: posted
Accelerating the Pace of Substance Use Research Using Existing Data (R01 Clinical Trial Not Allowed) (RFA-DA-26-055),National Institutes of Health,https://www.grants.gov/search-results-detail/357544,12/03/2027,1.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/357544,,,,Open 12/05/2024 → Close 12/03/2027,,,Status: posted
Accelerating the Pace of Substance Use Research Using Existing Data (R21 Clinical Trial Not Allowed) (RFA-DA-26-056),National Institutes of Health,https://www.grants.gov/search-results-detail/357545,12/03/2027,1.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/357545,,,,Open 12/05/2024 → Close 12/03/2027,,,Status: posted
Forecast to Publish a Notice of Funding Opportunity Announcement for Addressing Determinants of Health Disparities Among Rural Populations (R01 - Clinical Trial Optional) (FOR-MD-25-003),National Institutes of Health,https://www.grants.gov/search-results-detail/359138,,1.0,3.0,4.0,,,https://www.grants.gov/search-results-detail/359138,,,,Open 05/27/2025 → Close ,,,Status: forecasted
Intervention Research to Improve Native American Health (R34 Clinical Trial Optional) (PAR-25-378),National Institutes of Health,https://www.grants.gov/search-results-detail/358373,01/07/2027,1.0,3.0,5.0,,,https://www.grants.gov/search-results-detail/358373,,,,Open 01/22/2025 → Close 01/07/2027,,,Status: posted
Single Source: National Longitudinal Study of Adolescent to Adult (Add) Health Wave VII (U01 Clinical Trial Not Allowed) (RFA-AG-26-001),National Institutes of Health,https://www.grants.gov/search-results-detail/358815,10/17/2025,0.5,3.0,3.0,,,https://www.grants.gov/search-results-detail/358815,,,,Open 06/16/2025 → Close 10/17/2025,,,Status: posted
NIEHS Worker Training Program&rsquo;s HAZMAT Training at DOE Nuclear Weapons Complex (UH4 Clinical Trial Not Allowed) (TEMP-31334),National Institutes of Health,https://www.grants.gov/search-results-detail/359970,,1.0,3.0,4.0,,,https://www.grants.gov/search-results-detail/359970,,,,Open 07/17/2025 → Close ,,,Status: forecasted
Analysis and Evaluation of Water Erosion Measurement of Bio-Cemented Soils for Dams and Levees Flood Mitigation (W81EWF-25-SOI-0007),Engineer Research and Development Center,https://www.grants.gov/search-results-detail/360038,09/02/2025,1.0,3.0,1.0,,,https://www.grants.gov/search-results-detail/360038,,,,Open 07/16/2025 → Close 09/02/2025,,,Status: posted
Bidirectional Influences Between Adolescent Social Media Use and Mental Health (R01 Clinical Trial Optional) (RFA-MH-25-205),National Institutes of Health,https://www.grants.gov/search-results-detail/356910,10/20/2025,0.5,3.0,3.0,,,https://www.grants.gov/search-results-detail/356910,,,,Open 10/30/2024 → Close 10/20/2025,,,Status: posted
Geospace Cluster (PD-24-7789),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/356536,,0.5,3.0,3.0,,,https://www.grants.gov/search-results-detail/356536,,,,Open 09/26/2024 → Close ,,,Status: posted
Infrastructure Systems and People (PD-25-342Y),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/358397,,1.0,3.0,3.0,,,https://www.grants.gov/search-results-detail/358397,,,,Open 01/25/2025 → Close ,,,Status: posted
Cultural Anthropology Program - Doctoral Dissertation Research Improvement Grants (24-605),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/356415,01/15/2026,1.0,3.0,5.0,,,https://www.grants.gov/search-results-detail/356415,,,,Open 09/13/2024 → Close 01/15/2026,,,Status: posted
Migrant Resilience Collaborative (NOI-ILAB-24-05),Bureau of International Labor Affairs,https://www.grants.gov/search-results-detail/355702,,3.0,3.0,4.0,,,https://www.grants.gov/search-results-detail/355702,,,,Open 07/29/2024 → Close ,,,Status: forecasted
Port Infrastructure Development Program (MA-PID-25-001),Maritime Administration,https://www.grants.gov/search-results-detail/358404,09/10/2025,1.0,3.0,2.0,,,https://www.grants.gov/search-results-detail/358404,,,,Open 01/31/2025 → Close 09/10/2025,,,Status: posted
2025 White-nose Syndrome Grants to States and Tribes (F25AS00296),Fish and Wildlife Service,https://www.grants.gov/search-results-detail/360023,09/12/2025,0.5,3.0,2.0,,,https://www.grants.gov/search-results-detail/360023,,,,Open 07/14/2025 → Close 09/12/2025,,,Status: posted
DEVCOM ARMY RESEARCH LABORATORY BROAD AGENCY ANNOUNCEMENT FOR FOUNDATIONAL RESEARCH (W911NF-23-S-0001),Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/344592,11/20/2027,1.0,3.0,5.0,,,https://www.grants.gov/search-results-detail/344592,,,,Open 11/21/2022 → Close 11/20/2027,,,Status: posted
Measurement Science and Engineering (MSE) Research Grant Programs (2025-NIST-MSE-01),National Institute of Standards and Technology,https://www.grants.gov/search-results-detail/358955,,1.0,3.0,3.0,,,https://www.grants.gov/search-results-detail/358955,,,,Open 05/14/2025 → Close ,,,Status: posted
UNITED STATES MILITARY ACADEMY Broad Agency Announcement (W911NF-20-S-0008),Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/325932,03/31/2027,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/325932,,,,Open 04/01/2020 → Close 03/31/2027,,,Status: posted
FY 2025 Continuation of Solicitation for the Office of Science Financial Assistance Program (DE-FOA-0003432),Office of Science,https://www.grants.gov/search-results-detail/356590,09/30/2025,0.5,3.0,2.0,,,https://www.grants.gov/search-results-detail/356590,,,,Open 09/30/2024 → Close 09/30/2025,,,Status: posted
Air Dominance Broad Agency Announcement (BAA) (FA865125S0001),Munitions Directorate,https://www.grants.gov/search-results-detail/358674,10/31/2029,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/358674,,,,Open 04/14/2025 → Close 10/31/2029,,,Status: posted
NRL Long Range Broad Agency Announcement (BAA) for Basic and Applied Research (N00173-24-S-BA01),Naval Research Laboratory,https://www.grants.gov/search-results-detail/352741,09/30/2025,1.0,3.0,2.0,,,https://www.grants.gov/search-results-detail/352741,,,,Open 03/01/2024 → Close 09/30/2025,,,Status: posted
NOAA Great Lakes Fish Habitat Restoration Partnership Grants (NOAA-NMFS-HCPO-2024-28122),DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/356231,,0.5,3.0,3.0,,,https://www.grants.gov/search-results-detail/356231,,,,Open 08/27/2024 → Close ,,,Status: posted
FY 2023 Disaster Supplemental (EDA-DISASTER-2023),Economic Development Administration,https://www.grants.gov/search-results-detail/347414,,0.5,3.0,3.0,20.0,,https://www.grants.gov/search-results-detail/347414,,,,Open 04/24/2023 → Close ,,,Status: posted
FY 2023 EDA Public Works and Economic Adjustment Assistance Programs (PWEAA2023),Economic Development Administration,https://www.grants.gov/search-results-detail/346815,,0.5,3.0,3.0,20.0,,https://www.grants.gov/search-results-detail/346815,,,,Open 03/14/2023 → Close ,,,Status: posted
MINORITY SERVING INSTITUTIONS PARTNERSHIP PROGRAM (MSIPP) CONSORTIA GRANT PROGRAM (CGP) (DE-FOA-0003285),NNSA,https://www.grants.gov/search-results-detail/351714,06/15/2026,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/351714,,,,Open 01/05/2024 → Close 06/15/2026,,,Status: posted
EDA FY25 Disaster Supplemental (EDA-DISASTER-2025),Economic Development Administration,https://www.grants.gov/search-results-detail/359225,,0.5,3.0,3.0,20.0,,https://www.grants.gov/search-results-detail/359225,,,,Open 06/04/2025 → Close ,,,Status: posted
FY 2024 Atlantic Salmon Habitat Restoration Partnership Grants (NOAA-NMFS-HCPO-2024-25198),DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/352198,03/31/2026,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/352198,,,,Open 02/05/2024 → Close 03/31/2026,,,Status: posted
Bipartisan Infrastructure Law - Carbon Dioxide Transportation Infrastructure Finance and Innovation (CIFIA) Program: Future Growth Grants (Section 40304) (DE-FOA-0002966),National Energy Technology Laboratory,https://www.grants.gov/search-results-detail/353946,01/02/2026,2.0,4.0,5.0,,,https://www.grants.gov/search-results-detail/353946,,,,Open 05/02/2024 → Close 01/02/2026,,,Status: posted
Research Interests of the United States Air Force Academy (formerly USAFA-BAA-2021) (FA7000-21-S-0001),Air Force Academy,https://www.grants.gov/search-results-detail/330175,,1.0,3.0,3.0,,,https://www.grants.gov/search-results-detail/330175,,,,Open 12/02/2020 → Close ,,,Status: posted
Outdoor Recreation Legacy Partnership Program (ORLP) Recurring Notice 5 Year (P25AS00189),National Park Service,https://www.grants.gov/search-results-detail/357672,11/01/2029,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/357672,,,,Open 12/11/2024 → Close 11/01/2029,,,Status: posted
Rural and Tribal Assistance (RTA) Pilot Program (DOT-OST-2025-103),69A345 Office of the Under Secretary for Policy,https://www.grants.gov/search-results-detail/360227,,1.0,3.0,4.0,,,https://www.grants.gov/search-results-detail/360227,,,,Open 08/07/2025 → Close ,,,Status: forecasted
Agriculture and Food Research Initiative Competitive Grants Program Foundational and Applied Science Program (USDA-NIFA-AFRI-011134),National Institute of Food and Agriculture,https://www.grants.gov/search-results-detail/360205,12/31/2026,1.0,3.0,5.0,,,https://www.grants.gov/search-results-detail/360205,,,,Open 08/01/2025 → Close 12/31/2026,,,Status: posted
Partnerships with MCC Program (95332419N0001),Millennium Challenge Corporation,https://www.grants.gov/search-results-detail/314279,03/31/2027,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/314279,,,,Open 03/26/2019 → Close 03/31/2027,,,Status: posted
Public Health Crisis Response Cooperative Agreement (CDC-RFA-TP22-2201),Centers for Disease Control - OPHPR,https://www.grants.gov/search-results-detail/337086,02/11/2027,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/337086,,,,Open 01/13/2022 → Close 02/11/2027,,,Status: posted
Biological Technologies (HR001124S0034),DARPA - Biological Technologies Office,https://www.grants.gov/search-results-detail/356403,09/10/2025,0.5,3.0,2.0,,,https://www.grants.gov/search-results-detail/356403,,,,Open 09/11/2024 → Close 09/10/2025,,,Status: posted
"FY 2024 &ndash; 2026 Broad Agency Announcement (BAA), National Marine Fisheries Service (NOAA-NMFS-FHQ-2024-27611)",DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/355706,09/30/2026,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/355706,,,,Open 07/29/2024 → Close 09/30/2026,,,Status: posted
Innovative Finance and Asset Concession (IFAC) Grant Program (DOT-OST-2025-0033),69A345 Office of the Under Secretary for Policy,https://www.grants.gov/search-results-detail/360279,10/01/2025,0.5,3.0,3.0,,,https://www.grants.gov/search-results-detail/360279,,,,Open 08/13/2025 → Close 10/01/2025,,,Status: posted
Notice of Intent to Publish a Notice of Funding Opportunity Announcement for NGO Programs Benefiting Displaced Iraqis and Syrian Refugees (PRM-ANE-NOI-01),Bureau of Population Refugees and Migration,https://www.grants.gov/search-results-detail/322537,,0.5,3.0,4.0,,,https://www.grants.gov/search-results-detail/322537,,,,Open 11/15/2019 → Close ,,,Status: forecasted
Legacy Resource Management Program (HQ003423NFOEASD07),Washington Headquarters Services,https://www.grants.gov/search-results-detail/348830,06/20/2026,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/348830,,,,Open 06/21/2023 → Close 06/20/2026,,,Status: posted
FY 2024 &ndash; 2026 - Broad Agency Announcement (BAA) (NOAA-NWS-2024-28059),DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/355705,09/30/2026,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/355705,,,,Open 07/29/2024 → Close 09/30/2026,,,Status: posted
"UNITED STATES ARMY RESEARCH INSTITUTE FOR THE BEHAVIORAL AND SOCIAL SCIENCES (ARI) BROAD AGENCY ANNOUNCEMENT FOR BASIC, APPLIED, AND ADVANCED SCIENTIFIC RESEARCH (W911NF-23-S-0010)",Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/347858,04/30/2028,1.0,3.0,5.0,,,https://www.grants.gov/search-results-detail/347858,,,,Open 05/01/2023 → Close 04/30/2028,,,Status: posted
Naval Engineering Education Consortium (NEEC) Broad Agency Announcement for Fiscal Year 2026 (N00178-26-0001),NSWC Dahlgren,https://www.grants.gov/search-results-detail/360183,,0.5,3.0,4.0,,,https://www.grants.gov/search-results-detail/360183,,,,Open 07/30/2025 → Close ,,,Status: forecasted
F25AS00188 Coastal Program FY25 (F25AS00188),Fish and Wildlife Service,https://www.grants.gov/search-results-detail/358382,09/30/2025,0.5,3.0,2.0,,,https://www.grants.gov/search-results-detail/358382,,,,Open 01/23/2025 → Close 09/30/2025,,,Status: posted
Research Interests of the Air Force Office of Scientific Research (FA955025S0001),Air Force Office of Scientific Research,https://www.grants.gov/search-results-detail/359050,,1.0,3.0,3.0,,,https://www.grants.gov/search-results-detail/359050,,,,Open 05/20/2025 → Close ,,,Status: posted
BROAD AGENCY ANNOUNCEMENT (BAA) for Extramural Biomedical and Human Performance Research and Development Department of Defense (HT9425-23-S-SOC1),Dept. of the Army -- USAMRAA,https://www.grants.gov/search-results-detail/349586,07/31/2028,1.0,3.0,5.0,,,https://www.grants.gov/search-results-detail/349586,,,,Open 07/27/2023 → Close 07/31/2028,,,Status: posted
Microsystems Technology Office (MTO) Office-wide (HR001124S0028),DARPA - Microsystems Technology Office ,https://www.grants.gov/search-results-detail/354134,10/09/2025,0.5,3.0,3.0,,,https://www.grants.gov/search-results-detail/354134,,,,Open 05/09/2024 → Close 10/09/2025,,,Status: posted
DOD Defense Health Agency (DHA) Research &amp; Development FY23-FY27 BROAD AGENCY ANNOUNCEMENT for Extramural Medical Research (HT942523SBAA1),Dept. of the Army -- USAMRAA,https://www.grants.gov/search-results-detail/343725,09/30/2027,1.0,3.0,5.0,,,https://www.grants.gov/search-results-detail/343725,,,,Open 09/22/2022 → Close 09/30/2027,,,Status: posted
Information Innovation Office (I2O) Office-Wide (HR001125S0002),DARPA - Information Innovation Office,https://www.grants.gov/search-results-detail/356901,10/29/2025,1.0,3.0,3.0,,,https://www.grants.gov/search-results-detail/356901,,,,Open 10/30/2024 → Close 10/29/2025,,,Status: posted
"Native American Affairs: Emergency Drought Relief for Tribes Inflation Reduction Act of 2022, Section 80004 (R25AS00275)",Bureau of Reclamation,https://www.grants.gov/search-results-detail/359950,10/14/2025,0.5,3.0,3.0,,,https://www.grants.gov/search-results-detail/359950,,,,Open 07/08/2025 → Close 10/14/2025,,,Status: posted
Native American Affairs: Technical Assistance to Tribes for Fiscal Year 2025 (R25AS00293),Bureau of Reclamation,https://www.grants.gov/search-results-detail/360110,10/28/2025,0.5,3.0,3.0,,,https://www.grants.gov/search-results-detail/360110,,,,Open 07/22/2025 → Close 10/28/2025,,,Status: posted
Boosting Innovative GEOINT - Science &amp; Technology  Broad Agency Announcement (BIG-ST BAA) (HM047623BAA0001),National Geospatial-Intelligence Agency ,https://www.grants.gov/search-results-detail/351404,12/14/2026,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/351404,,,,Open 12/15/2023 → Close 12/14/2026,,,Status: posted
F25AS00313 FY2025 Implementation of the Quagga and Zebra Mussel Action Plan (QZAP) in the Western United States (F25AS00313),Fish and Wildlife Service,https://www.grants.gov/search-results-detail/359947,09/05/2025,0.5,3.0,1.0,,,https://www.grants.gov/search-results-detail/359947,,,,Open 07/08/2025 → Close 09/05/2025,,,Status: posted
U.S. Consulate General Surabaya PAS Annual program Statement (PAS-SURABAYA-FY20-01),U.S. Mission to Indonesia,https://www.grants.gov/search-results-detail/324686,,0.5,3.0,4.0,,,https://www.grants.gov/search-results-detail/324686,,,,Open 02/21/2020 → Close ,,,Status: forecasted
U.S. Embassy Jakarta PAS Annual Program Statement (PAS-JAKARTA-FY20-02),U.S. Mission to Indonesia,https://www.grants.gov/search-results-detail/324459,,0.5,3.0,4.0,,,https://www.grants.gov/search-results-detail/324459,,,,Open 02/14/2020 → Close ,,,Status: forecasted
Cooperative Agreement for affiliated Partner with the Great Basin Cooperative Ecosystem Studies Unit (G25AS00342),Geological Survey,https://www.grants.gov/search-results-detail/360273,09/08/2025,0.5,3.0,2.0,,,https://www.grants.gov/search-results-detail/360273,,,,Open 08/08/2025 → Close 09/08/2025,,,Status: posted
Cooperative Agreement for affiliated Partner with the Great Basin Cooperative Ecosystem Studies Unit (CESU) (G25AS00348),Geological Survey,https://www.grants.gov/search-results-detail/360346,09/22/2025,0.5,3.0,2.0,,,https://www.grants.gov/search-results-detail/360346,,,,Open 08/22/2025 → Close 09/22/2025,,,Status: posted
Celebrating America's 250th Anniversary (APS 2025) (PDS-FRANCE-FY2025-02),U.S. Mission to France,https://www.grants.gov/search-results-detail/359745,01/05/2026,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/359745,,,,Open 06/27/2025 → Close 01/05/2026,,,Status: posted
F26AS00009_FY 2026 - Sportfishing and Boating Safety Act - Boating Infrastructure Grant (BIG) Tier 2 (F26AS00009),Fish and Wildlife Service,https://www.grants.gov/search-results-detail/360382,10/27/2025,1.0,3.0,3.0,,,https://www.grants.gov/search-results-detail/360382,,,,Open 08/28/2025 → Close 10/27/2025,,,Status: posted
"DoD Military Burn, Discovery Award (HT942525MBRPDA)",Dept. of the Army -- USAMRAA,https://www.grants.gov/search-results-detail/358796,09/08/2025,0.5,3.0,2.0,,,https://www.grants.gov/search-results-detail/358796,,,,Open 05/01/2025 → Close 09/08/2025,,,Status: posted
Rare Diseases Clinical Research Consortia (RDCRC) for the Rare Diseases Clinical Research Network (RDCRN) (U54 Clinical Trial Optional) (PAR-25-438),National Institutes of Health,https://www.grants.gov/search-results-detail/358818,10/16/2025,1.0,3.0,3.0,,,https://www.grants.gov/search-results-detail/358818,,,,Open 06/05/2025 → Close 10/16/2025,,,Status: posted
Air Delivered Effects (FA8651-22-S-0001),Munitions Directorate,https://www.grants.gov/search-results-detail/338821,03/21/2027,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/338821,,,,Open 03/22/2022 → Close 03/21/2027,,,Status: posted
"DoD Military Burn, Technology/Therapeutic Development Award (HT942525MBRPTTDA)",Dept. of the Army -- USAMRAA,https://www.grants.gov/search-results-detail/358800,09/08/2025,0.5,3.0,2.0,,,https://www.grants.gov/search-results-detail/358800,,,,Open 05/01/2025 → Close 09/08/2025,,,Status: posted
Family Violence Prevention and Services Discretionary Grant Program/ National Indigenous Domestic Violence Hotline (HHS-2025-ACF-OFVPS-EV-0004),Administration for Children and Families - OFVPS,https://www.grants.gov/search-results-detail/355697,09/04/2025,0.5,3.0,1.0,,,https://www.grants.gov/search-results-detail/355697,,,,Open 08/20/2025 → Close 09/04/2025,,,Status: posted
Residential (Long Term Foster Care) Services for Unaccompanied Children (HHS-2023-ACF-ORR-ZU-0162),Administration for Children and Families - ORR,https://www.grants.gov/search-results-detail/340671,,0.5,3.0,4.0,,,https://www.grants.gov/search-results-detail/340671,,,,Open 05/25/2022 → Close ,,,Status: forecasted
Long Range Broad Agency Announcement (BAA) for NSWC Crane (N0016424SNB35),NSWC CRANE - N00164,https://www.grants.gov/search-results-detail/352238,,0.5,3.0,3.0,,,https://www.grants.gov/search-results-detail/352238,,,,Open 02/08/2024 → Close ,,,Status: posted
"DoD Military Burn, Patient-Centered Research Award (HT942525MBRPPCRA)",Dept. of the Army -- USAMRAA,https://www.grants.gov/search-results-detail/358799,09/08/2025,1.0,3.0,2.0,,,https://www.grants.gov/search-results-detail/358799,,,,Open 05/01/2025 → Close 09/08/2025,,,Status: posted
WATER RESOURCES RESEARCH ACT PROGRAM NATIONAL COMPETITIVE GRANTS FY2025 PROGRAM ANNOUNCEMENT For AQUATIC INVASIVE SPECIES (G25AS00483),Geological Survey,https://www.grants.gov/search-results-detail/360309,09/30/2025,1.0,3.0,2.0,,,https://www.grants.gov/search-results-detail/360309,,,,Open 08/15/2025 → Close 09/30/2025,,,Status: posted
Small Surface Water and Groundwater Storage Projects (Small Storage Program) (R25AS00270),Bureau of Reclamation,https://www.grants.gov/search-results-detail/360059,04/17/2026,0.5,3.0,5.0,,,https://www.grants.gov/search-results-detail/360059,,,,Open 07/17/2025 → Close 04/17/2026,,,Status: posted
Continuing Human Enabling Enhancing Restoring and Sustaining (FA238424S2233),Air Force -- Research Lab,https://www.grants.gov/search-results-detail/360258,08/22/2044,1.0,3.0,5.0,,,https://www.grants.gov/search-results-detail/360258,,,,Open 08/07/2025 → Close 08/22/2044,,,Status: posted
